1

   Abaqus 2023                                  Date 21-Sep-2024   Time 19:09:55
   For use by UNIVERSITY OF WYOMING under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine dhcp-10-132-11-151 
                          you are authorized to run
                          Abaqus/Standard until 14-Aug-2025

                          Your site id is: 200000000026686 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                       Abaqus 2023                       * 
                *                                                         * 
                *          BUILD ID: 2022_09_28-12.11.55 183150           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using                         * 
                *  release Abaqus 2023 manuals                            * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *   This program may not be used for commercial purposes  * 
                *           without payment of a commercial fee.          * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Heading
          OneFifthMesh-periodic                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
  *Node
  *Element, type=C3D4
  *Nset, nset=ASSEMBLY_PART-1-1_DISPX
  *Nset, nset=ASSEMBLY_PART-1-1_FIXEDCORNER
  *Nset, nset=ASSEMBLY_PART-1-1_FIXEDX
  *Nset, nset=ASSEMBLY_PART-1-1_FIXEDY
  *Nset, nset=ASSEMBLY_PART-1-1_FIXEDY-NODE
  *Nset, nset=ASSEMBLY_PART-1-1_FIXEDZ
  *Nset, nset=ASSEMBLY_PART-1-1_FIXEDZ-NODE
  *Nset, nset=ASSEMBLY_PART-1-1_MAT1_GRN1
  *Nset, nset=ASSEMBLY_PART-1-1_MAT1_GRN2
  *Nset, nset=ASSEMBLY_PART-1-1_MAT1_GRN3
  *Nset, nset=ASSEMBLY_PART-1-1_MAT1_GRN4
  *Nset, nset=ASSEMBLY_PART-1-1_MAT1_GRN5
  *Nset, nset=ASSEMBLY_PART-1-1_MAT1_GRN6
  *Nset, nset=ASSEMBLY_PART-1-1_MAT1_GRN7
  *Nset, nset=ASSEMBLY_PART-1-1_MAT1_GRN8
  *Nset, nset=ASSEMBLY_PART-1-1_SET-1
  *Elset, elset=ASSEMBLY_PART-1-1_DISPX
  *Elset, elset=ASSEMBLY_PART-1-1_FIXEDX
  *Elset, elset=ASSEMBLY_PART-1-1_FIXEDY
  *Elset, elset=ASSEMBLY_PART-1-1_FIXEDZ
  *Elset, elset=ASSEMBLY_PART-1-1_MAT1_GRN1
